,index,0,1,2,3,result,final
4526,15360,"00 1
","M 00 BK Trudności jakie oj w kraju przewidywane były i zkgkąszane
","dą „00 ASK Trudności jakie nastąpiły w kraju przewidywane były i zgłaszane
","itęoo ASK Trudności jakie nastąpiły w kraju przewidywane były 1 .zgękąszane
",1,"dą „00 ASK Trudności jakie nastąpiły w kraju przewidywane były i zgłaszane
"
4527,15366,"06397223
","IPN BU 0/639/223,
","5 BU 031.3
","a, BJ G639103
",1,"5 BU 031.3
"
4528,15370,,"jest powołana do życia w łasce, uczestniczy wewnętrznie, a
","jest powołana do życia w łasce, uczestniczy wewnętrznie, a
","jest powołana do życia w łasoe, uczestniczy wewnętrznie, a
",1,"jest powołana do życia w łasce, uczestniczy wewnętrznie, a
"
4529,15371,"1
","nie tylko intencjonalnie w taj emnicy wieczności. Dlatego
","nie tylko intencjonalnie w tajemnicy wieczności. Jlatego
","nie tylko intencjonalnie w taj emnicy wieczności. Ulatego
",1,"nie tylko intencjonalnie w taj emnicy wieczności. Dlatego
"
4530,15374,,"można powiedzieć, że jest coś ""z wieczności” w przedsię-
","można powiedzieć, że jest coś ""z wieczności"" w przedsię-
","można powiedzieć, że jest coś ""z wieczności” w przedsię-
",1,"można powiedzieć, że jest coś ""z wieczności” w przedsię-
"
4531,15376,"4
","tywie cała rzeczywistość człowieka , praca jako taka, a nie 4
","tywie cała rzeczywistość człowieka , pracu jako taa, a nie ,
","tywie cała rzeczywistość człowieka , pracu jako tara, a nie.
",1,"tywie cała rzeczywistość człowieka , praca jako taka, a nie 4
"
4532,15377,"1
","tylko jej aspekt moralny i intencjonalny ma sens i wartość
","tylko jej aspekt moralny i intencojonalny -ma sens i wartość |
","tylko jej aspekt moralny i intenojonalny -ma sens 1 wartość
",1,"tylko jej aspekt moralny i intencjonalny ma sens i wartość
"
4533,15378,,"w stawaniu się, w realizowaniu naszego zbawienia, Dzięki
","w stawaniu się, w realizowaniu naszego zbawienia, Jzięki
","w stawaniu się, w realizowaniu naszego zbawienia. Vzięki
",1,"w stawaniu się, w realizowaniu naszego zbawienia, Dzięki
"
4534,15379,,"tajemnicy Woielenia na całą sferę dokonań ziemskich czło-
","tajemnicy ńoielenia na oałą sferę dokonań ziemskich czło-
","tajemnicy ioielenia na oałą sferę dokonań zienskich czło-
",1,"tajemnicy Woielenia na całą sferę dokonań ziemskich czło-
"
4535,15380,,"wieka należy patrzeć w perspektywie jednej historii, bo
","wieka należy patrzeć w persrektywie jednej historii, bo
","wieka należy patrzeć w persrektywie jednej historii, bo
",1,"wieka należy patrzeć w perspektywie jednej historii, bo
"
4536,15381,"10
","odtąd w historii ludzkiej dokonuje się Królestwo Boże.
","odtąd w historii ludzkiej dokonuje się Królestwo Boże.
","odtąd w historii ludzkiej dokonuje się Królestwo Boże.
",1,"odtąd w historii ludzkiej dokonuje się Królestwo Boże.
"
4537,15382,"1 1
","Dlatego też wszelka praca ma odtąd sens, i wartość w aspek-
","Dlatego też wszelka praca ma odtąd sens, i wartość w aspek-
","Dlatego też wszelka praca ma odtąd sens, i wartość w aspek-
",1,"Dlatego też wszelka praca ma odtąd sens, i wartość w aspek-
"
4538,15384,"4
","cie ontologicznym, jako czynność poprzez którą dokonuje
","oie ontologicznym, jako czynność poprzez którą dokonuje
","oie ontologicznym, jako czynność poprzez którą dokonuje
",1,"cie ontologicznym, jako czynność poprzez którą dokonuje
"
4539,15386,"00
","się to, oo ma istotowy związek z wiecznością.
","się to, oo ma istotowy związek z wiecznością,
","się to, oo ma istotowy związek z wiecznością.
",1,"się to, oo ma istotowy związek z wiecznością.
"
4540,15388,"1 00 10
","Niezależnie ""00. teologi cznej ""interpretacji do-
","Niezależnie od teologicznej interpretacji do-
","Niezależnie od teologicznej interpretacji do-
",1,"Niezależnie od teologicznej interpretacji do-
"
4541,15389,"61
","gmatu o stworzeniu i odkupieniu - w objawieniu biblijnym
","gmatu o stworzeniu i odkupieniu - w objawieniu biblijny
","gmatu o stworzeniu i odkupieniu - w objawieniu biblijnym
",1,"gmatu o stworzeniu i odkupieniu - w objawieniu biblijnym
"
4542,15391,,"mamy wyraźny pozytywny nakaz pracy i ostre potępienia $
","mamy wyraźny pozytywny nakaz pracy i ostre potępienie $
","memy wyraźny pozytywny nakaz pracy i ostre potępienia $
",1,"mamy wyraźny pozytywny nakaz pracy i ostre potępienia $
"
4543,15392,"1
","życia bezczynnego /lenistwo/., Błogosławieństwo Boże w
","życia bezczynnego /lenistwo/. Błogosławieństwo Boże w
","życia bezczynnego /lenistwo/. Błogosławieństwo Boże w
",1,"życia bezczynnego /lenistwo/., Błogosławieństwo Boże w
"
4544,15393,"1
","piśmie świętym jest zawsze połączone ze stanem rozwoju i
","piśmie świętym-jest zawsze połączone ze stanem rozwoju i
","piśmie świętym-jest zawsze połączone ze stanem rozwoju i
",1,"piśmie świętym jest zawsze połączone ze stanem rozwoju i
"
4545,15394,"1
","sókosńy, Widre są wynfętem wysiłków i pracy człowieka?
","sukcesu, które są wynikiem wysiłków i pracy człowieka?
","sukcesu, które są wynikiem wysiłków i pracy człowieka?
",1,"sukcesu, które są wynikiem wysiłków i pracy człowieka?
"
4546,15395,,"Zwłaszcźa w Starym Testamencie występuje za-
","Zwłaszcza w Sturym Testanencie występuje za-
","Zwłaszcza w Sturym Testarencie występuje za-
",1,"Zwłaszcźa w Starym Testamencie występuje za-
"
4547,15396,,"chęta do aktywności; działalności, pochwała określonej
","chęta do aktywności, działalności, pochwała określonej
","chęta do aktywności, działalności, pochwała określonej
",1,"chęta do aktywności; działalności, pochwała określonej
"
4548,15398,"1
","/jekspansji ży ciowej. człowieka i umiejętności przynoszenia
",". ekspansji życiowej człowieka i umiejętności przynoszenia
","' ekspansji życiowej człowieka i umiejętności przynoszenia
",1,". ekspansji życiowej człowieka i umiejętności przynoszenia
"
4549,15399,"1
","-rezultatów poprzez wykorzystywanie własnych talentów i
","rezultatów poprzez wykorzystywanie własnych talentów i
","rezultatów poprzez wykorzystywanie własnych talentów i
",1,"-rezultatów poprzez wykorzystywanie własnych talentów i
"
4550,15400,,"umiejętności .„ Jest tu rzeczą zupełnie naturalną, że ze
","""umiejętności. Jest tu rzeczą zupełnie naturalną, że ze
","""umiejętności. Jest tu rzeczą zupełnie naturalną, że ze
",1,"umiejętności .„ Jest tu rzeczą zupełnie naturalną, że ze
"
4551,15403,,"wschodem słońca ""człowiek wychodzi do swej pracy; do tru-
","wscliodem słońca ""człowiek wychodzi do swej pracy, do tru-
","wschodem słońca ""człowiek wychodzi do swej pracy, do tru-
",1,"wschodem słońca ""człowiek wychodzi do swej pracy; do tru-
"
4552,15405,"3 104257
","du swojego aż do wieczora"" /P.S. 104, 25/, ponieważ praca
","du gwojego aż do wieczora” /P.3. 104, 23/, ponieważ praca
","du gwojego aż do wieczora"" /P.3. 104, 23/, ponieważ praca
",1,"du swojego aż do wieczora"" /P.S. 104, 25/, ponieważ praca
"
4553,15406,"1
","ujmowana jest w Biblii jako konieczność życiowa, sroBunią-
","ujmowana jest w biblii jako konieczność życiowa, zrozumia-
","ujmowana jest w Biblii jako konieczność życiowa, zrozumia-
",1,"ujmowana jest w Biblii jako konieczność życiowa, sroBunią-
"
4554,15409,"0 1
","ta Wama przez się, jako coś wewnętrznie związanego z ludz-
","ła suma przez się, jako coś wewnętrznie związanego z ludz-
","ża suma przez się, jako coś wewnętrznie związenego z ludz-
",1,"ta Wama przez się, jako coś wewnętrznie związanego z ludz-
"
4555,15410,"10
",""" kĄ egzystencj ą. Dlatego człowiek nie powinien wzbraniać
","ką egzystencją. Vvlatego człowiek nie powinien wzbraniać:
","ką egzystencją. Ulatego człowiek nie powinien wzbraniać
",1,"ką egzystencją. Vvlatego człowiek nie powinien wzbraniać:
"
4556,15411,"1 3
","wię zoaęń pracą nawet najbardziej trudną i uciążliwą, 3%
","się przed pracę nawet najbardziej trudną i uciążliwą, ale
","| się przed pracę nawet najbardziej trudną i uciążliwą, ale
",1,"się przed pracę nawet najbardziej trudną i uciążliwą, ale
"
4557,15412,"76 611
","siańR brać przykład z mrówki /patrz: Przysł, 6; 6-11/.
","winien brać przykład z mrówki /patrz: Frzysł, Ć; 6-11/.
","winien brać przykład z mrówki /patrz: Frzysłe Ć; 6-11/.
",1,"siańR brać przykład z mrówki /patrz: Przysł, 6; 6-11/.
"
4558,15413,"1
","Pismo święte zawiera wiele ostrych słów potępiających le-
","Pismo święte zawiera wiele ostrych słów potępiających le-
","Pismo święte zawiera wiele ostrych słów potępiających le-
",1,"Pismo święte zawiera wiele ostrych słów potępiających le-
"
4559,15414,"7
","nistwo. /""Trochę snu i trochę drzemania, trochę założenia
","nistwo. /'""Troohę snu i trochę drzemania, trochę założenia
","nistwo. /""Troohę snu i trochę drzemania, trochę założenia
",1,"nistwo. /""Trochę snu i trochę drzemania, trochę założenia
"
4560,15415,,"rąk, aby zasnąć, a przyjdzie na ciebie nędza jak włóczęga
","rąk, aby zasnąć, a przyjdzie na ciebie nędza jak włóczęga:
","rąk, aby zasnąć, a przyjdzie na ciebie nędza jak włóczęga:
",1,"rąk, aby zasnąć, a przyjdzie na ciebie nędza jak włóczęga
"
4561,15416,"6 6117 3
","'przysł+ 6; 6-11/ 3, Ideał
",".przysł, 6; 6-11/ 3, Ideał
","przysł, 6, 6-11/ 5, Ideał
",1,"'przysł+ 6; 6-11/ 3, Ideał
"
4562,15417,"1
","i bieda jak człowiek z orężem”
","i bieda jak ozłowiek z orężem”
","i bieda jak ozłowiek z orężem""
",1,"i bieda jak człowiek z orężem”
"
4563,15418,,"pracowitości, ma wysokie miejsce w hierarchii cnót i zalet
","pracowitości, ma wysokie miejsce w hierarchii cnót i zalet
","pracowitości, ma wysokie miejsoe w hierarchii cnót i zalet
",1,"pracowitości, ma wysokie miejsce w hierarchii cnót i zalet
"
4564,15427,,"- podejmowanie inicjatyw w sprawie dalszego rozwoju bazy
","= . a A 4 tt” aaa ay *” | U. at RE SU ” . "" U | w
","— : 65 u a GA 2 Ian ę> , wau „e . w miE kn 4 * a = a a . u : k 7
",1,"- podejmowanie inicjatyw w sprawie dalszego rozwoju bazy
"
4565,15428,,"| oaza) O asia skorareje „pte: © RATAJ
","| L I | | | ; | a -. - s o o | h o . i o | * | "" . - . - * ""a | a . | | | "" 2 . | ., ,
","| h | | | "" | | o | -. . -. - a a „ | | * | - | | p * ma - | . t - . s ., - aw
",1,"| oaza) O asia skorareje „pte: © RATAJ
"
4566,15431,"4
","niż dotychczas stopniu w uczestnictwo w Życie społeczno<4
","LL ly sza Gtojnaw ee "" „Gabo 20%
",".. >. 7 a sj z = CHEFTE: a GOSIA 4 * "" La i 4. tż +3 2.2 BR se. u w, eM t 8 "" , | kd - "" . a. o
",1,"niż dotychczas stopniu w uczestnictwo w Życie społeczno<4
"
4567,15434,,"realizować mają nowe lieęferaty Inicjatyw
","aoi 2. a * U» » . SA « deo "" ""R „te. > „04 tz m „a no u u SZA Ę*
","ZWRLOCOWE! ky, sou da. PARY «ay W
",1,"realizować mają nowe lieęferaty Inicjatyw
"
4568,15436,,"gospodarcze -
","Po ARM 3
","LTW ALMMUŻ *
",1,"gospodarcze -
"
4569,15438,,". obok dotychczasowych form praby PHX wsród klefu filtórą
","og. le ana cyna 50 pe my 2 Moto aoalesu (EL |
","oddaj cacJ taa """"aerry Gi 1. ae RY dom TJ A owaTW eT o „
",1,"og. le ana cyna 50 pe my 2 Moto aoalesu (EL |
"
4570,15441,,"traktowano bardzo margineśowo/+ zamierza się prowadzić
","i AC 2» wa * aż W BIE Do. > EGRESE ty D .. s m a 8 żę pa ” 2 as |
","a. IAD aa ABŹ w * a. RE 3 z „ "" Poi t3 . COM , d.t *% m "" RE a 7 i - „a a SU AT ma 5
",1,"traktowano bardzo margineśowo/+ zamierza się prowadzić
"
4571,15443,"1
","szersze działania dla twórzenia aktywnejy(armacji kato-
","e 6 R EE a NE A s. aa T. ""TG... - : - a a 2, | ""2 r* m e .. —
","Sueiewe Wi Żania AR WOTWAEI 2 W) AŻ, OPO GL GL =
",1,"szersze działania dla twórzenia aktywnejy(armacji kato-
"
4572,15444,"1
","lickiej,
","- a Pi. . .* u .
","w R: 3 2 .
",1,"- a Pi. . .* u .
"
4573,15445,"7
","Dla realizacji dfowzeńierzeń stwófzy Się Referaty Inicja:
","oo Linoaji Ggek moukosned WOOWED OSL, owe aa
","U. We LG. Uygtza BOLD WOYWZJ DR ca aaa
",1,"Dla realizacji dfowzeńierzeń stwófzy Się Referaty Inicja:
"
4574,15447,,"tyw Społecznośtłychowawczych, Jebóręyrealizować mają także
","Kaa, o =UYU WAW NSU, KSCECIECNANESNASNNNNASE
","wa ać 5 ż > M o 63% . 7 m z 0-2 A oe was LU: .g cz Ue A a a Ż 438 E „© „. © 5 s tw a - ""
",1,"tyw Społecznośtłychowawczych, Jebóręyrealizować mają także
"
4575,15448,,"pracę wśród %leru katolickiegów""
","- ai . w a 5 d Ta awa e Dow . „ BĘ - t 5 „ e
","oRuc, GRzód KAEDU mavoaalna0700
",1,"pracę wśród %leru katolickiegów""
"
4576,15450,,"af knówej strukturze organizacyjnej szczególną uwagę
","KoLOW O ZIIRSON aoi Wa w a m
","R SW, R LR ać a madzia MA « - 7 mem DL
",1,"af knówej strukturze organizacyjnej szczególną uwagę
"
4577,15455,,"O Z e saa O
","m „eż ód o - da m 8 -. - Ż 2 - | ""a a | | 5 o * - - | *
","to wa r . Ą ; a a aż w = Ma - a | - : , o | ; a >
",1,"to wa r . Ą ; a a aż w = Ma - a | - : , o | ; a >
"
4578,15457,"6
","«| ności egzekwowania Obowiązków statutowych.
","10b 0L u weniwin ae Drowkąjnnew (ADRIA
","| 20b 0L u_ŻELWOWE I: Prowiiynniew OWU
",1,"«| ności egzekwowania Obowiązków statutowych.
"
4579,15458,"1
","*wWłocenie celów i zadai oddziałów terenowych PAX
","moGD. I OCL 2 owe rwa Z
","„ Ne ot, w. ""2 > 22 R "" i 2a z u. w” . - - zai „ u a 0 . - «w ” M i, ż - R ..
",1,"*wWłocenie celów i zadai oddziałów terenowych PAX
"
4580,15460,,". które funkcjonować mogą bez
","» d. a o : "" e są | ę , « o S
",,1,". które funkcjonować mogą bez
"
4581,15476,,"N—|,—>Q„>_)))) zz,
","N— A „.))0)JMN nA,
",")„),)oSvoNoNIi NA
",1,")„),)oSvoNoNIi NA
"
4582,15479,,"piauosóza gł
","b, 204,5 ad
","SEREM A u (
",1,"b, 204,5 ad
"
4583,15481,"1
","z pozycji ogólników i generalnych przekonań, bez znajomości
","z pozycji ogólników 1 zenuwralnych przekonań, bez znajomości
","z pozycji ogólników 1 zensralnych przekonań, bez znajomości
",1,"z pozycji ogólników i generalnych przekonań, bez znajomości
"
4584,15482,"1
","konkretów i bieżących problemów, miałby oczywiście minimalną
","konkretów i bieżących problezćw, niałby oczywiście rónimalną
","konkretów i bieżących problerićw, miałby oczywiście zanimalną
",1,"konkretów i bieżących problemów, miałby oczywiście minimalną
"
4585,15485,"00
","Podkreślamy ten obowiązek dlatego, że/jęśli chodzi o-zadk-
","łodkreuslemy ten obowi-cet J]nulc_99 Le jeśli chodzi o zada»
","Podkre:slemy ten obovizczek Jlelc>9, ie jeśli chodzi o zada»
",1,"Podkreślamy ten obowiązek dlatego, że/jęśli chodzi o-zadk-
"
4586,15486,"100
","nie historyczne ruchu, tzn, rozwój wielośyiatopoglądowości(Bo-
","nie hictoryczne ruchu, tine rocwćj rielo.wietopoglądowościjs0-
","nie hiutoryczne ruchu, tz rozw ćj wielo.światopoglądowościjso-
",1,"nie historyczne ruchu, tzn, rozwój wielośyiatopoglądowości(Bo-
"
4587,15487,"1
","cjalizmu = zadanie to trzeba realizować” Jednocześnie bezżpośred
","cjalizcu = zudsmie to trzeba realizovnć Jednocześnie bezpoźśrode
","cjalizucu - zudinie to trzeba realizować Jednocześnie bezpośrode
",1,"cjalizmu = zadanie to trzeba realizować” Jednocześnie bezżpośred
"
4588,15488,"11
","nio 1 pońrednio, Pośrednie realizowanie — to nasz Udział na
","nio 1 pośrednio, łosrednie rezlizowanie - to nasz udział na
","nio 1 pośrednio, Iosrednie realizowanie - to nasz udział na
",1,"nio 1 pońrednio, Pośrednie realizowanie — to nasz Udział na
"
4589,15489,"1
","rzecz aktualnego, trafnego programu patriotycznego i socjalisty
","rzecz axtunlineco, tr::fnv.o progrmnu retriotyczneo i socjnlisty-
","rzecz axtunlne:o, tr:fns,o procrmu retriotyczneco i socjalisty-
",1,"rzecz aktualnego, trafnego programu patriotycznego i socjalisty
"
4590,15490,,"cznego, Bezpośrednie realizowanie - to uzipełńianie tego pro
","czneco, Bozvo.rećnie re:.lirowenie - to usipełnianie tec3 pro-
","czneco, Bezno.rećnie re:lizovenie - to uzupełnianie te:o9 pro
",1,"cznego, Bezpośrednie realizowanie - to uzipełńianie tego pro
"
4591,15491,"0116
","gramu o zdania i postulaty w progranie państwowym aktualnie
","Dwu 0 zdunia 1 postulaty w prosrarie peuGtuowyn uktuslnie
","Tsu o zdunia 1 postulaty w prosniurie pezstworyn uktuslnie
",1,"gramu o zdania i postulaty w progranie państwowym aktualnie
"
4592,15492,"8 1
","nieprzewidzione, 8 doktrzepone i formałowane przez naBe
","nieprzewiezi:naę a dontrzu:"" ne 1 iomuło:sne Przez nOGo
","nieprzewiezi:naeę a dontrzur'ne 1 iomuło::sne PrZ6Z nOBe
",1,"nieprzewiezi:naę a dontrzu:"" ne 1 iomuło:sne Przez nOGo
"
4593,15493,"1
","W tym ruku musimy wzmocntć, skoncentrować siły intelektual-
","W tym raku nusiny wsmocnić, ekoncentrowci oiży Intelektual-
","V tym ruku muasainy wszocnić, ekoncrntrowci eiży Intelektual-
",1,"W tym ruku musimy wzmocntć, skoncentrować siły intelektual-
"
4594,15494,,"ne w kierunku stworzenia ośródkny który będzie zdolny na skalę
","ne w kierunku atvorzcnia oćrodlm, który bydzie zdolny na skalę
","ne w kierunku atvorzcnia ośrodlm, który bydzie zdolny na skalę
",1,"ne w kierunku stworzenia ośródkny który będzie zdolny na skalę
"
4595,15495,"1
","nakeyna lnych możliwości PAl=uvyvotywać ruch umysłow; = propono=
","ruikryr'""lrych mośliwości IAżeu vyvoływą. ruch uzycłow propono-
","nakryrulrych mrośliwości IAf=u vyvołyrwąa. ruch unycłow = propono-
",1,"nakeyna lnych możliwości PAl=uvyvotywać ruch umysłow; = propono=
"
4596,15496,"11 11
","wać treóci/1 tezy, które-powinny być przedmiotem dialogu i dys-
","wne treńci 1 tezy, które posinny być przedmiotem dialoru 1 dys-
","mae treńci 1 tacy, które powinny byś przydmiotem dieloru £ dys-
",1,"wać treóci/1 tezy, które-powinny być przedmiotem dialogu i dys-
"
4597,15497,"0 1
","kusji, „Zadanie to należy wiązać a rolą naszej prasy, klubówę
","kusji, Zadnie to n.leży wiyznć z rolą naczej pracy, klubów,
","kusji, Zadanie to nuleży wiyzać z rolą naszej preoy, klubówę
",1,"kusji, „Zadanie to należy wiązać a rolą naszej prasy, klubówę
"
4598,15499,"1 1
","„w %ym klubu im,Wł, Pietrzaka w varozewie, Bprzyjać temu po-
","w tyn klubu im,uł.Pietrzne:: w „uruieiiiu, £przyjeć tcruu po-
","w tym klubu ir,vł.rietrinen w .uroiiiiv, £przyjeć tccu po-
",1,"w tyn klubu im,uł.Pietrzne:: w „uruieiiiu, £przyjeć tcruu po-
"
4599,15500,"1
","Ń wdnno rzeczywiste rozwinięcie pracy w wielkich miastach, Stąd
","winno rzeczyriste rorvini,cie prucy w wielkich riactuch, Stąd
","winno rzeczyriste rozuini,cie prucy w wielkich rieactuch. Stąd
",1,"Ń wdnno rzeczywiste rozwinięcie pracy w wielkich miastach, Stąd
"
4600,15501,,"rozwój ilościowy orgonizacji należy tkicerunkowywać na aktywie
","rom.dj ilo. ciowy or, uazucji rmle.y Bhic DUE wy waL LE aktyvae
","ramdj ilo..ciow: or,, uaz""cji nlti.y BEi: TUnEowy waż LE aktyvne
",1,"rozwój ilościowy orgonizacji należy tkicerunkowywać na aktywie
"
4601,15502,"111
","środóydeke, ketolickicj inteligencji i młodzieży,
","śroświeke kotoliczicj intcli ""011 1. iodziciy,
","órocdyicke kstoliczicj intcli ""7..2]1 1. toduieiy,
",1,"środóydeke, ketolickicj inteligencji i młodzieży,
"
4602,15503,,"""Zadoniem naszym w stosunku do duchowieństwa jest doprowa—
","Zadjnler nercym w eta mia Be Cuchi.de etu jesot doprora=
","Zadeniee narcym w utorumeu de Cuebzedezetwu jevt doprowa-
",1,"""Zadoniem naszym w stosunku do duchowieństwa jest doprowa—
"
4603,15504,"1
","""dzić w większym ctopniu niż dotychchozac do rozumienia przez
","dzić w wa: zezyr: ctorniu ri: dztycicnniy .o Ge rczunicnie przez
","dzić w wikerym ctopniu nić dotycichac .6 Ge rcezwicnie przez
",1,"""dzić w większym ctopniu niż dotychchozac do rozumienia przez
"
4604,15505,"0
","duchowieństwo polskie tego, co określamy jako zadanie history=
","cuchorie tylu polrkic te o, co ni ly „9 zudcnie history=
","cuchorie tuo polrkic tt"", co dosolny „19 zadnie history=
",1,"duchowieństwo polskie tego, co określamy jako zadanie history=
"
4605,15506,,"czne PAŃ=u , oraz do podmiotowczo udziełu księży w tym zadaniu.
","czić sAi=u , Or: Go poriziotu.. o ufzi Ta tri dy w tym zadaniu.
","CHI ŻAN=U ę ONLUE G3 poa.iziotuw o wzi: Vu zuięcy w tym zadaniu,
",1,"czić sAi=u , Or: Go poriziotu.. o ufzi Ta tri dy w tym zadaniu.
"
4606,15507,"110
","W roku Xli=lecia Polski ludowej należy zadbać o to, aby
","u TOKU Allelecit lolski puwuce! n.l.cy zidha/ 9 to, aby
","w roku Aiihelveśt Loleki luuGscj n.l.*y zidhbać 9 to „ aby
",1,"W roku Xli=lecia Polski ludowej należy zadbać o to, aby
"
4607,15508,"1
","upowszecinisa się w Stowarzyszeniu świadomość, jakie elementy
","uJw.IGG NI. DA vo atotzanmy: „zdu Ai | s» Jiuiu €lerenty
","ULdWOZGCONI: DŁ To LTOLaNuy: e uidu GALÓW: „., Jzuiu € Lerzenty
",1,"upowszecinisa się w Stowarzyszeniu świadomość, jakie elementy
"
4608,15516,,"KOMENDA
","„> m x 4 *! =) A
","Vo, Ś 0. » > ; V 4
",1,"KOMENDA
"
4609,15519,"0
","MILICJI O*YWATELSKIEJ
","ALI"" > 5 GIER
","MACA 6000 600 JJ
",1,"ALI"" > 5 GIER
"
4610,15521,,"Woj. Krakowskiego
","* R a s .*v. ; 4
","* * o e * a w © La .. a k9
",1,"Woj. Krakowskiego
"
4611,15531,"11
","NACZELNIK WYDZIAŁU IV i II DEP.IV
","LaUCZmIE viLojaży 27 1 11 „iwb,iV
","LACZELGIE winożażo 19 1 21 „iab.iV
",1,"NACZELNIK WYDZIAŁU IV i II DEP.IV
"
4612,15533,,"MINISTERSTWA SPRAW WEWNĘTRZNYCH
","WINIJZZKOCWA GzNdAW uiwniiwniCii
","WINISLZAKOWWA OZRAW wim yDRZNICI
",1,"MINISTERSTWA SPRAW WEWNĘTRZNYCH
"
4613,15534,,"Za, b FE joker
","a , - c ue.óa +,
","a | z 3 : a”. de « »ę
",1,"Za, b FE joker
"
4614,15539,,"WARSZAW IB
",""" a i TS Ż a w z 4
","WARCZATIE
",1,"WARSZAW IB
"
4615,15542,,"— finezji ae Ło BO,
","- - a 1:4 4 sA m ab 6 EL .
","RZ i trad SE o wo O 6 c >2 |
",1,"— finezji ae Ło BO,
"
4616,15548,"0
","INFORMACJA.
","LaŻ UR nuAVJA
","La UR wAUJA
",1,"INFORMACJA.
"
4617,15564,"25
","W dniu 25 bm odbyło się zorganizowane przez
","w ŻGniu 25 ba, odbyło się zcrranizchune Lrzez
","w dniu 2 bas odbyło się zcrzaniccyune nrzeż
",1,"W dniu 25 bm odbyło się zorganizowane przez
"
4618,15565,,"""jak określono w zaproszeniu,
","| Ja. Lkreślono w naprosreniue
",""" GK CUKl'eSlONo W Lapreosszeniue
",1,"""jak określono w zaproszeniu,
"
4619,15570,,"| Według wyjaśnień Bernarda Białeckiego celem spotkania
","!'wediuj «rjabnie. Ferzurcu Biażeckiepo ceiei zrctkunia
","!' uedżtug cyjasnie:. zZernurca Białeckiego ceiei. srctkunia
",1,"| Według wyjaśnień Bernarda Białeckiego celem spotkania
"
4620,15571,"1
","miało być utworzenie kilkunastoosobowej grupy -— wysoko
","mluło byc utworzenie sżizunacioosctowe, „Tj; — VySCHO
","miuło być utworzenie xżizunastoosciowe, TUiy — VyScCŁO
",1,"miało być utworzenie kilkunastoosobowej grupy -— wysoko
"
4621,15573,"1
","prawdopodobnie.laureat nagrody Pietrzaka,
","zrewidiopożobnie laureau nugroedy rictrzazae
","prawdopodobnie laureat nugrody Fietrzazae
",1,"prawdopodobnie laureat nugrody Fietrzazae
"
4622,15574,,"Przedstawiony przez niego program działania :
","Przedsuuwiony przez niego rrogr'n aziałania '
","Frzedstuwiony przez niego progr""n działania «
",1,"Przedstawiony przez niego program działania :
"
4623,15575,,"- obliczony
","- GD1iCZOLy
","- cbiiczory
",1,"- obliczony
"
4624,15576,,"na około półtora roku — obejmie takie problemy jak:
","na około zółtcru roku — obejsie texie rrobleny juk:
","na około zółtoru roku = obejnie toxie problemy jak:
",1,"na około półtora roku — obejmie takie problemy jak:
"
4625,15577,,"- Światopogląd i jego rola w kształtowaniu
","- EW: abtoroglgia i jego rola w zaantułtowaniu
","- EWiatopoglaa i jego rola w nsntałtoraniu
",1,"- Światopogląd i jego rola w kształtowaniu
"
4626,15579,,". zagadnienie styku obu światopoglądów,
",". zagadnienie styku obu suiatoroclyców,
",". zagadnienie styku obu świaborogcleęców,
",1,". zagadnienie styku obu światopoglądów,
"
4627,15580,,"— zagadnienie religioznawcze i socjologii
","— zagadnienie religioznawcze i cccjoLocii
","— zagadnienie religioznawcze i sccjozosii
",1,"— zagadnienie religioznawcze i socjologii
"
4628,15582,,"- sprawy wewnętrzno=organizacyjne Stowarzyszenia
","- ZEPawy WewnĘUZYNOo""OLNUnicacyjne utowarzyszenia
","- ZTrawy wewnętrzno=oreurizacyjce uwtowarzyszenia
",1,"- sprawy wewnętrzno=organizacyjne Stowarzyszenia
"
4629,15583,"1
","i sprawy jego polityki zewnętrznej,
","i cprawy jego polityki zeuwnętruneje
","i. C£prawy jegr polityki czeuwnętrzneje
",1,"i sprawy jego polityki zewnętrznej,
"
4630,15584,"4
","Praca będzie prowadzoną metodą seminaryjną, niekiedy
","iraca Lędzie rprrowudzcną metodą sezinury/ną;y nickiedy
","żraca tędzie prowadzoną metodą sezinuryj ną, nickiedy
",1,"Praca będzie prowadzoną metodą seminaryjną, niekiedy
"
4631,15585,,"z udziałem zaproszonych gości,
","z udniełeż zeurproszcn;ych irści,
","z udGnisłeż zurroszcny;ch poście
",1,"z udziałem zaproszonych gości,
"
4632,15586,"1
","publikować w takich pismach jak ""Kierunki"",""Życie i Myśl""
","ruwlikcwac w tuuich pismach jak ""niuruzki"",""zycie i Lycl""
","rutiikcwac w takich pismach jak ""nierunki"",""zycie i myśl""
",1,"publikować w takich pismach jak ""Kierunki"",""Życie i Myśl""
"
4633,15588,,"czy ""Zeszyty naukowe” Stowarzyszenia»
","cza ""eszuyty nuukowe"" otowurzyczeniue
","czy ""ueszyty nuuzowe"" Utowarzyszeniae
",1,"czy ""Zeszyty naukowe” Stowarzyszenia»
"
4634,15622,,"Taka
","""aa
","""aa
",1,"Taka
"
4635,15684,"1
","ATszPrOyci/y s *1ryYrr
","Pora
","»
",1,"Pora
"
4636,15737,"02
","zedunikj CEO z duonowiorg ion
",".. | a > ww | NA e. + "" - m _ > * , w
","1 wa ""m „2 e 207 i. 0 o* - Km = - ta >
",1,".. | a > ww | NA e. + "" - m _ > * , w
"
