,index,0,1,2,3,result,final,0
3459,11913.0,,"-.cem, W propozycjach tych postulował:
","cem, W Lrojozycjach tych postulował:
","cen, W propozycjach tych postulował:
",1.0,"cen, W propozycjach tych postulował:
",177
3460,11915.0,,"' malejąca wartość złotego powinna pociągnąć za sobą reformę
","- maiejąca wartośc ziotego powinna pociągnąć za sobą reiormę
","- malejąca wartość złotego powinna pociągnąc za sobą reiormę
",1.0,"' malejąca wartość złotego powinna pociągnąć za sobą reformę
",177
3461,11916.0,,"walutową; ,
","walutową,
","walutową,
",1.0,"walutową; ,
",177
3462,11917.0,"1
","- zlikwidowanie tą drogą nadmiernie nagromadzonego bogactwa w
","- zlikwidowanie tą drogą nadmiernie nagromadzonego bogactwa w
","- zlikwidowanie tą drogą nadmiernie nagromadzonego bogaectwa w
",1.0,"- zlikwidowanie tą drogą nadmiernie nagromadzonego bogactwa w
",177
3463,11918.0,,"sektorze prywatnym,
","sektorze prywatnym,
","sektorze prywatnym,
",1.0,"sektorze prywatnym,
",177
3464,11919.0,"1
","- zapewnienie rzeczywistej - pełnej rekompesaty dla najmniej
","- zapuwnienie rzeczywistej - peinej rekompesaty dla najmiej
","- zapewnienie rzeczywistej - peinej rekompesaty dla najmiej
",1.0,"- zapewnienie rzeczywistej - pełnej rekompesaty dla najmniej
",177
3465,11922.0,,"Zaprzestać propagandy przejaskrawiającej rzeczywistość.
","Żaprzestać propagandy przejaskrawiającej rzeczywistose,
","żayprzestać propagandy przejaskrawiającej rzeczywistośe.
",1.0,"Zaprzestać propagandy przejaskrawiającej rzeczywistość.
",177
3466,11930.0,,"gruncie rzeczy jest tamatem bliskim rzeczywistym problemom
","fruncie rzeczy jeot tamatem bliskir rzeczywistym problemom
","(runcie rzeczy jeot tanatem bliskir rzeczywistym problemom
",1.0,"gruncie rzeczy jest tamatem bliskim rzeczywistym problemom
",27
3467,11931.0,"1
","cziowieka i społeczności w Polsce wtedy, kiedy mówdmy o
","crzcijicka 1 cpołecmojsi vr rolrce wtedy, kiedy ródnmy o
","crzcijeka 1 społeczności w Tolsce wtedy, kiedy rówdny o
",1.0,"crzcijeka 1 społeczności w Tolsce wtedy, kiedy rówdny o
",27
3468,11933.0,"1
","Doniostym wydarzeniem ostatnich dni był fakt wizyty
","ieniortym wydarzeniem octutnich ćni był fakt wizyty
","xoniorxyn wydarmeniem ostatnich ćni byż fakt wizyty
",1.0,"Doniostym wydarzeniem ostatnich dni był fakt wizyty
",27
3469,11934.0,"4
","ookretarza rady d/s publicznych Kościoła /kei Gdza arcybisktipą
","c. zriturza rady d/s ruuliorn""eh 10. c10i: krii,""za arcybiskupa
","c: zrtarza rady d/a rubliernych zojcież: kriętza arcybiskupa
",1.0,"ookretarza rady d/s publicznych Kościoła /kei Gdza arcybisktipą
",27
3470,11935.0,"11
","Casaroli w Polece, Vizyta miała charakter oficjalny, ndatą-
","C:.nzroli w Folcce, |dnyta rinła charakter oficjr.lny, nastą-
","Ci.nnro]i w Folcce, ""imyta rinła charakter oficjelny, nastą-
",1.0,"Casaroli w Polece, Vizyta miała charakter oficjalny, ndatą-
",27
3471,11936.0,,"piła na zaproszenie linistra Spraw Żągranioznych i Stanowiła
","piła na zaprorzcnie Linistra t<praw Zarr”nisznych 1 stanowiła
","piła na zaprorzenie Linistra Spraw Znryrurdicznych 1 stanowiła
",1.0,"piła na zaproszenie linistra Spraw Żągranioznych i Stanowiła
",27
3472,11937.0,"1
","dalczy etap dialogu i kontaktów! mi ędźy rządem PRL a Watykanem,
","dalczy etap dialoru 41 kontaktów nd,czy rzącca PRL a ratykanem,
","dalczy etap dialoru 1 kontck tów nd,czy rząden FRL a Vatykanem,
",1.0,"dalczy etap dialogu i kontaktów! mi ędźy rządem PRL a Watykanem,
",27
3473,11938.0,"01 1
","Wraz z przyjęciem przez Papieża Linistra Olszowskiego 1 rozmo”
","uruB z przyjycien przez Papieża Linintra Olszowskiero 1 rozmo-
","UTOB Z przyjęcien przez Papieża Linintra Glszowskiero 1 rozmo-
",1.0,"Wraz z przyjęciem przez Papieża Linistra Olszowskiego 1 rozmo”
",27
3474,11939.0,"1
","wami, jakie miały miejsce,w Mistopadzie.b.ra - kontakty te
","wal, Julia miały nicince w listopadzie ub.r, > kontakty te
","wasi, |Jutie miały micjnce w listonadzie ub.r = kontakty te
",1.0,"wami, jakie miały miejsce,w Mistopadzie.b.ra - kontakty te
",27
3475,11940.0,,"nabierają szozególnej doniosłości, wą wyrazem dążeń do pełnej
","naiiernją czozcz/lnej doniorłości, tą wyrezca dążeń do pełnej
","naiicrnją czozczćlnej doniocłości, 6? wyrazea dążeń do pexźnej
",1.0,"nabierają szozególnej doniosłości, wą wyrazem dążeń do pełnej
",27
3476,11941.0,,"normalizacji w stosunkach między państwem a Kościołem, Prze-
","norralizioji w stosun'.ach nadzy paictyven a Kosciołr"". Prze
","norralistoji w stosuniach między paistr""m a Kojciołrn. Prze-
",1.0,"normalizacji w stosunkach między państwem a Kościołem, Prze-
",27
3477,11942.0,,"bieg ostatniej wizyty jest zrtwiy u doniesień prasowychę
","bl::7 o::t"".tniej rAcyty jest znany g Gonieric=ń prarorych,
","bi:r o::tr.tniej wizyty jost znany s donieric-ń pracorwychę
",1.0,"bieg ostatniej wizyty jest zrtwiy u doniesień prasowychę
",27
3478,11943.0,"0 2 11
","""Złovo Powszechne” relacjonowało ją na bieżąco, a z opubliko-
","""22300 Ływezecne”? relucjonowił0 JĄ na bie'ęco, a z opubliko-
","""22900 kawerzece”"" relucjonowiło JĄ na ble'4co, a z opubliko=
",1.0,"""Złovo Powszechne” relacjonowało ją na bieżąco, a z opubliko-
",27
3479,11944.0,"111
","wanych przemówień uinistrm Olrzovekiego 1 arcybiskupa Casaroli
","wangch przemówień ziniatra Olrzorchirco 1 arcybinrun Cacaroli
","wanych przemówień uinistra Olrizorckiero i avcybinzum Cacaroli
",1.0,"wanych przemówień uinistrm Olrzovekiego 1 arcybiskupa Casaroli
",27
3480,11945.0,,"oraz kofńicowero komuniftatu można się zorientować co do specyfi-
","oraz katcowe""o komunikatu nożna Gię zorientować co do specyfi=
","oraz kańcowero korunitatu nożna się zorientować co do specyfi-
",1.0,"oraz kofńicowero komuniftatu można się zorientować co do specyfi-
",27
3481,11946.0,"1
","„kipodyjźcia wysokich stron do omawianych problenów,
","ki potejrcin wycokich rtron do omaronych problezćw,
","ki poiejfcia wysokich rtron do ormwienych problewćw,
",1.0,"„kipodyjźcia wysokich stron do omawianych problenów,
",27
3482,11947.0,,"""Trzeba gobie zdawać eprawę, że zazadnienie stosunków
","arzoba cobie zdacać eprne;, że zawajnicnie storun':ów
","śrzrba cobie zdawać eprawy, że zacadnicnie storun:ów
",1.0,"""Trzeba gobie zdawać eprawę, że zazadnienie stosunków
",27
3483,11948.0,,"olski z Watykanem ma szersze aspekty, wykraczjące poza
","Poltni z urtylttnen mi rzercze uupeztyę wykrnccjrce roza
","Polki z urtykónen mi czercze ucpekty, wykreczjnce noza
",1.0,"olski z Watykanem ma szersze aspekty, wykraczjące poza
",27
3484,11949.0,,"stosunki dyustronne, Lożne powiedzieć, że nie jest to zagad
","tturunni duvstronne, Lon powie rice, tu nie jest to zacnd-
","ctucunnui duustronne. Lone powie iricó, te nie jest to zagad-
",1.0,"stosunki dyustronne, Lożne powiedzieć, że nie jest to zagad
",27
3485,11950.0,"011 41
","nienie tylko polskie, Rozumie to 1 Watykan 1 rząd PRL i kra
","ni:nie t;zlko roltliiv. iozreie to i «nutŁyn=n 1 rzyd ŁuL 4 kra-
","nienie tylko polriiiu, 1lozueie to 1 «""ntynn 1 rzad tuL 4 kra-
",1.0,"nienie tylko polskie, Rozumie to 1 Watykan 1 rząd PRL i kra
",27
3486,11951.0,"6
","„Je obozu socjalistycznego, Niewątpliwie nnaviązanie stosunków
","Je cpozu trefulirtyczan 0, Liruytrlivie rnirz zie stosunków
","J € Gbozu :0 c, ""Lic ty C SiS? ę0ę 1116 w tnlivio prnacirzade stosunków
",1.0,"„Je obozu socjalistycznego, Niewątpliwie nnaviązanie stosunków
",27
3487,11952.0,"1
","dypłonstycznych, przyjazd Papieża do Polski, jednym słowem
","dyrliz tycznych, prryą zd iepieża do Iolsui, dcóryr. cłowem
","dyrltz. tycznych, prryą zd ierieża co loltzi, jedryr. cłowem
",1.0,"dypłonstycznych, przyjazd Papieża do Polski, jednym słowem
",27
3488,11953.0,,"realhe stosunki polsko-watykańskie - niezależnie od swojej
","rec Stuzwoni polirorntyk zekie = niez. nic od e.9jej
","renie Stucunni poltno-rntykozrkie = niczelsznie od e.ojej
",1.0,"realhe stosunki polsko-watykańskie - niezależnie od swojej
",27
3489,11954.0,,"wymowy wermętrzno=polskiej — która wedłue powszechnej oceny
","WIELLIJ WATY: PENT=,Clrrie]j > któru woSżyu roc.setcbnej oecny
","WIMLJ Yune. Pzno=.clvkicj > Która wesżu” powscccbnej oceny
",1.0,"wymowy wermętrzno=polskiej — która wedłue powszechnej oceny
",27
3490,11955.0,,"jest traklowona jeko pożądana perspektywa pozytyvna — miałaby
","jrut tai. ""4. 10.1 74 PSNETELTN. I pTonytUYn= - r.lałyby
","jent troer.. ""4 ho ro. ez POWOD YU PTENYŁYYNA » miałpby
",1.0,"jest traklowona jeko pożądana perspektywa pozytyvna — miałaby
",27
3491,11956.0,"1 1
","swoje koncełkwencje w ekc1li cełego obozu socjalistycznero,
","HE s. ZN: Kaa oj ""ESDE 14 C 2” 5 w? RSKI CASSIE s DLCTNE W
","Fa UJ: ONI UAT „d.ż5.ja 5 14 c: >” ""4 Doa, i tesad13) OTCDNET NY
",1.0,"swoje koncełkwencje w ekc1li cełego obozu socjalistycznero,
",27
3492,11966.0,"2061976
","Legnica, dnia 2,06.,1976 r»
","Lernica, dnia 2,)06,1UT r.
","Lernica, ""nia 2,0)6,1376 r»
",1.0,"Lernica, dnia 2,)06,1UT r.
",27
3493,11970.0,,"Pall
","na
","na
",1.0,"Pall
",27
3494,11978.0,,"TAJNE
","T i J ża Ł
","TAJ
",1.0,"TAJNE
",27
3495,11992.0,"4
","Joa
","fo 7 si ke | ś . € | - s""
","/ 4 si” = ś j € h "" - i | $ m
",1.0,"fo 7 si ke | ś . € | - s""
",27
3496,11994.0,,"NACZELNIK WYDZIAŁU IV DEP,IV
","NACZELNIK wYrUZIAŁU IV LEP,IV
","NACZELNIK wYUZLAŁU IV LEP,IV
",1.0,"NACZELNIK WYDZIAŁU IV DEP,IV
",27
3497,12002.0,,"MINISTERSTWA SPRAWAWEWNETRZNY CH -
","MINITGTEIC TWA SPiAw WEWNETKZŚ Ci
","MINISTERSTWA SPiAw WEWNETRZE%Y CH
",1.0,"MINITGTEIC TWA SPiAw WEWNETKZŚ Ci
",27
3498,12007.0,,"WARSZAWA
","w A X 0 o 2 W A
","WAŻ: ZAZWA
",1.0,"WARSZAWA
",27
3499,12034.0,"28051976
","%bdniu 28,05,1976 r* w Legniey odbyło się posze—
","w dniu 05,05,11% r w Legnicy odhvło się posze-
","W dniu 3238,0)05,15T r w Legnicy odbyło się posze-
",1.0,"W dniu 3238,0)05,15T r w Legnicy odbyło się posze-
",27
3500,12035.0,,"rzone posiedzenie Zarządu PAX, ńa-.którym między innymi był
","rzone posiedzenie Zarzudu PAX, na kt'rym między in'ymi był
","rzone posiedzenie Zarzudu PAX, na którym między in:ymi był
",1.0,"rzone posiedzenie Zarządu PAX, ńa-.którym między innymi był
",27
3501,12036.0,"1
","również przedstawiciel z Warszawy, Na posiedzeniu tym zapoznano
","rownież przedstawiciel z Warszawy, Na posiedzeniu tym zapeznano
","również przedstawiciel z Warszmy, Na posiedzeniu tym zapoznano
",1.0,"również przedstawiciel z Warszawy, Na posiedzeniu tym zapoznano
",27
3502,12037.0,,"zebranych Z referatem Piaseckiego na temat = sytuacji gospo=
","zebranych z referatem Piaseckiero na tLerat - sytuacji gospo=
","zebranych z referatem Piaseckieeo na Lenat - sytuacji £ospo=
",1.0,"zebranych Z referatem Piaseckiego na temat = sytuacji gospo=
",27
3503,12038.0,,"darezej i politycznej w”Polsce i na świecie,
","darczej i polityczuej w Pelsce i na świecie,
","darczej i politycznej w Polsce i na Swiecie,
",1.0,"darezej i politycznej w”Polsce i na świecie,
",27
3504,12039.0,,"Przedstawiając sytuację polityczną.w świecie,
","Przedstawiaj::e sytuację polityczną w Swiecie;
","Przedstawiajac sytuację polityczną w świecie,
",1.0,"Przedstawiając sytuację polityczną.w świecie,
",65
3505,12040.0,,"KrytykujerPiasećki politykę Chin oraz sjonizm, Podkreślił
","krytykuje Piasecki politykę Chin oraz sjonizm, Podkreslił
","krytykuje Piasecki politykę Chin oraz sjonizm, Podkreślił
",1.0,"krytykuje Piasecki politykę Chin oraz sjonizm, Podkreślił
",65
3506,12041.0,,"* marginesońo+kwóstię zjednoczenia Niemiec, Według niego, ZSRR
","marzinescwo kwestię zjednoczenia niemiec, Wedłu: niego, ZS
","maryzinesowo kwestię zjednoczenia niemiec. Wedłu niego, ZSR
",1.0,"* marginesońo+kwóstię zjednoczenia Niemiec, Według niego, ZSRR
",65
3507,12042.0,"40
","byłby zą+zjednoczeniem Niemiec o ile miał by wpływy na
","byłby za zjednoczeniem Niemiec o ile miał by wpływy na
","byłby za zjednoczeniem Niemiec o ile miał by wpływy na
",1.0,"byłby za zjednoczeniem Niemiec o ile miał by wpływy na
",65
3508,12043.0,"01
","powstałe państwo, Z referatu tego wynikało, że polska dyplo-
","powstałe Daństwo, Z referatu termo wynikało, że polska dvnlo-
","powstałe państwo, Z referatu tego wynikało, że polska dvnlo-
",1.0,"powstałe państwo, Z referatu tego wynikało, że polska dyplo-
",65
3509,12044.0,,"„macja/óbawia się takiego zjdenoczenia/, Stwierdza się dalej,
","macja obuwia się takiego zZjdenoczenia, Stuierdza się dalej,
","macja obawia się takiero zjdenóczenia, Stuierdza siy dalej,
",1.0,"„macja/óbawia się takiego zjdenoczenia/, Stwierdza się dalej,
",65
3510,12045.0,,"„Że pólityka pokojowa ZSRR nie jest fikcją,
","że polityka pokojowa ZS.dt nie jest fikcją,
","że polityka pokojowa ZSut nie jest fikcją,
",1.0,"że polityka pokojowa ZS.dt nie jest fikcją,
",65
3511,12046.0,,"Odnośnie spraw wewnętrznych w naszym kraju,
","tdnośnie spraw newnętrznych w» naszym krajuy
","(dnośnie spraw wewnętrznych » naszym kraju,
",1.0,"Odnośnie spraw wewnętrznych w naszym kraju,
",65
3512,12048.0,,"stwierdza się w referacie, że podwyżki cen na niejedne
","stwierdza się w referacie, że nodwycki cen na niejedne |
","stwiercza się w referacie, że nodwyżki cen na niejedne
",1.0,"stwierdza się w referacie, że podwyżki cen na niejedne
",65
3513,12053.0,"0
","artykuły są nieuniknione, i żeby w związku z tym cała kadra
","artykuły są nieunikniozę, i zeby w zwivzku z tym Ceła kadra
","artykuły są nieuniknione, i żeby vw zwinzku z tym czła kadra
",1.0,"artykuły są nieuniknione, i żeby w związku z tym cała kadra
",65
3514,12056.0,"01
","PAX o ile ma możliwości wpływu na społeczeństwo informowała je,
","PAX c ile ma możliwości wpływu na społeczeństwo informowała je.
","PAX o ile ma możliwości wpływu na społeczeństwo informowała je.
",1.0,"PAX o ile ma możliwości wpływu na społeczeństwo informowała je,
",65
3515,12060.0,,"że są to procesy nieuniknione, by przeciwdziałać panice
","Że są toe procesy nieuniknione, Lv przeciwdziałać panice
","Żu sę to procesy nieunikniona, Liv przeciwdziałać panice
",1.0,"że są to procesy nieuniknione, by przeciwdziałać panice
",65
3516,12061.0,"1
","i dezinformacji, Jest pewna grupa ludzi, którzy aczkolwiek
","i dezinferuacji, Jest pewna gruna luczi, którzy aczkolwiek
","i dezinforuacji, Jest pewna sruba luczi, którzy aczkolwiek
",1.0,"i dezinformacji, Jest pewna grupa ludzi, którzy aczkolwiek
",65
3517,12071.0,,"było inaczej, Tych należy się najbardziej wystrzegać,
","hyło ineczej, Tych uależy się najbardziej wystrzesać,
","było inaczej, Tych zależy się najbardziej wvstrzesać,
",1.0,"było inaczej, Tych należy się najbardziej wystrzegać,
",65
3518,12086.0,,"Społeczeństwo nie jest przekonane, że władza program taki
","oeay, s . . | , cy , p t
",,1.0,"Społeczeństwo nie jest przekonane, że władza program taki
",65
3519,12088.0,,"Przed PAX=em stoi
",". SE a mm” , ""
","a.. 5 ajm 7
",1.0,"Przed PAX=em stoi
",65
3520,12089.0,"001
","ciej wznowić to co się nazywa polską szkożłąemyśt era, Odwołtywąz
","| a O. p . |. leni. „| a
",,1.0,"ciej wznowić to co się nazywa polską szkożłąemyśt era, Odwołtywąz
",65
3521,12090.0,"00
","nie się do historii oraz wskazywanie na to”ch, stanowi triśeą»
","e >. , 4 m | m a 4 - . * "" » """" aż a A PaLGL
","„1 | TRIER GW 3.00.  Peoti
",1.0,"nie się do historii oraz wskazywanie na to”ch, stanowi triśeą»
",65
3522,12091.0,"4
","narodowe i ogólnoludzkie nie zawsze zdajg cehzdnin. Zwnógióą
","a „56 | ue a w * + 6 * * - | « aż a a .€- - 0) * - * >
",".. ga i , paw IT 1. „AŚ (3 ea 3. zd
",1.0,"narodowe i ogólnoludzkie nie zawsze zdajg cehzdnin. Zwnógióą
",65
3523,12093.0,,"trzeba szczególną uwagę na wychowanie „ażodpieży,
","Ra a SE p 01. aaa 2 „e
","03 aa w . o a sa Daea ŚB2, „2 ze
",1.0,"trzeba szczególną uwagę na wychowanie „ażodpieży,
",65
3524,12094.0,,"W dalszym ciągu istnieje problem nięmidbeki w krajusirrżeba
",", , ŁBIE. 04a „e
","o a M AE PB. ERZE 283
",1.0,"W dalszym ciągu istnieje problem nięmidbeki w krajusirrżeba
",65
3525,12095.0,"4
","ciągu nie zaasymilowali się i pRzyfńają się dqg'hafollowości
","| "" | s | a | | . « . ca , | . aż * * |. :.
","z . . "" a 8 "" w i e wu U a i | 2 « ma , s. m | ! a e * WA 7 s «o. A.
",1.0,"ciągu nie zaasymilowali się i pRzyfńają się dqg'hafollowości
",65
3526,12096.0,"48
","| nie polskiejf=$lą$k, woj.olsztyńskie/.
","| AŚ BT, 4 uje Kin, ,
","| TIA Ed, 0 16 uje Mie, a
",1.0,"| AŚ BT, 4 uje Kin, ,
",65
3527,12097.0,,"niemieckiej i
","sa a , :
","* o NE o .
",1.0,"niemieckiej i
",65
3528,12098.0,"5
","Zwracać należy uwagę, że prefeffówana podąTtkykE przez ZSRR jest.
",,"A NNS NRNNSJENNT IA 05
",1.0,"Zwracać należy uwagę, że prefeffówana podąTtkykE przez ZSRR jest.
",65
3529,12100.0,,"bezpośrednio związana  ikoblemem beżnikczeń-twa Polski,
","a "" 0a Z NT 2 Z LECZ EE
","> 0 TW ZG TW r LECZ GA
",1.0,"bezpośrednio związana  ikoblemem beżnikczeń-twa Polski,
",65
3530,12102.0,"0
","""W okresie integracji” Społeczeństwa (pofskiego, problem odrębności
","01 POS we a Tą 00 ONE i
","A aa RE - ""PO Se | ja. SŁ 1. zana - „8 w . TWA a | a. Ba o. o a 3
",1.0,"""W okresie integracji” Społeczeństwa (pofskiego, problem odrębności
",65
3531,12103.0,"150
","kultury polskiej jegt ważny i 5$rzeba go podkreślać,
",", "" a 4 c e | | e « ""h. | w, s .
","” « t o. ; + m „A , "" e = w sh a że a -""h. o u | pa s * a
",1.0,"kultury polskiej jegt ważny i 5$rzeba go podkreślać,
",65
3532,12105.0,,"Ważnym zagadńiehićm jest problemfnisji duszpasterskiej, Kościół
",", s c nomtije ' . , | . ""a o. L „e o. a
","m - WE + U 'F Dam” s zę | +4 | "" 0 o a * * z . * W = : © PZA . 4a
",1.0,"Ważnym zagadńiehićm jest problemfnisji duszpasterskiej, Kościół
",65
3533,12107.0,,"pełnił dężąWóIę na przęgtrzeni wieków nie tylko duszpasterską,
",,,1.0,"pełnił dężąWóIę na przęgtrzeni wieków nie tylko duszpasterską,
",65
3534,12109.0,"0
","vudflki o niepodległość,
","""a za a a . , | .
",,1.0,"vudflki o niepodległość,
",65
3535,12110.0,,"ale był zdwsże ośrodkiem
","4: ug ""- o O 097
","Ba ABC 000... 27
",1.0,"ale był zdwsże ośrodkiem
",65
3536,12111.0,,"Fiasecki w swym wystĄłieńit zwracał uwagę, że
",""" sec .. SOW OZISBZY | 05 LA
","Josecci © 070 00 WELenA 0 WW 29
",1.0,"Fiasecki w swym wystĄłieńit zwracał uwagę, że
",65
3537,12112.0,,"trudnościom
",,"01 ac j mo 1
",1.0,"trudnościom
",65
3538,12114.0,"0
","geśpodkrczym w krfju tówarzyszy brak ruchu umysłowegosDotyczy
","U. Ć "" a |. ' . + ""u + „ o . OE * to | * *, + a "" 2a
","0 ak e DET U 5 LO NAA a 1120
",1.0,"geśpodkrczym w krfju tówarzyszy brak ruchu umysłowegosDotyczy
",65
3539,12115.0,"0
","""Ro takich chociążdy/zagadnień jak: demokracji socjalistycznej,
","i wów, 500001. 22 ł W A Ą
","*. t U "" .. a J % "" my 2 NE : o oz, s 2 "" - * o | j w * ” s a 9
",1.0,"""Ro takich chociążdy/zagadnień jak: demokracji socjalistycznej,
",65
3540,12116.0,,".«ogólnonarodywychydyskusji. Nie udało się ruchu takiego zorganizo=
","o s w. NE a * s pi > Ę a a. i o = * | L mą - | wa"" | « . a” ko a , < "" au
",,1.0,".«ogólnonarodywychydyskusji. Nie udało się ruchu takiego zorganizo=
",65
3541,12118.0,,"; okędgieWstatnich pięciu m-cy po czerwcu, Fokutuje zjawisko
",,,1.0,"; okędgieWstatnich pięciu m-cy po czerwcu, Fokutuje zjawisko
",65
3542,12121.0,,"że poddjtqkeipolemiki z polityką władzy rozumie się jako postawę
","| M z ża a "" | a z = a p d M , . a
","> - „5 = i s ia - a "" . o. i . "" o > ta 2, | e . © | . z ., - e O.
",1.0,"że poddjtqkeipolemiki z polityką władzy rozumie się jako postawę
",65
3543,12122.0,"311
","społeczeństwa ale również ludzi
","| Pr wić 53 ; a 1 al
","* aa euićn p aa 0,
",1.0,"społeczeństwa ale również ludzi
",65
3544,12125.0,,"Ręórzy,Eprawują władze i są w aparcie władzy '
",""" LĆ a a. O : - m. ""
","f zy z a Doe * . „ s R . 27 .
",1.0,"Ręórzy,Eprawują władze i są w aparcie władzy '
",65
3545,12126.0,,". niedopuszczalne
",", ' 00 R
","Bo” > NONESC
",1.0,". niedopuszczalne
",65
3546,12127.0,,"sByłoby wykorzystanie obecnego stanu dla próby anarchii, próby
","1... 3! * . 7 8 - : ; at, o a 7 "" , 4 t a
","ta * % po” a . e i | ta . a | w 3 s s | "" » a | . , . , s * BL
",1.0,"sByłoby wykorzystanie obecnego stanu dla próby anarchii, próby
",65
3547,12128.0,"0
","Mwyfkołania zmian dla samych zmian / stworzyłoby to sytuację
","wy” 0? | Ę | a , "" EE 2.
","LIRA * = | "" = a. 5 | i 0a 4 c” i"" o 2 .. i a P 5 | "" - | m OE . u u e U 5 .
",1.0,"Mwyfkołania zmian dla samych zmian / stworzyłoby to sytuację
",65
3548,12131.0,"1
","Wystąpienie Tow.Cierka w Mielcu oraz Orędzie Episkopatu są
","m n "" * * ' * s o - s . | «| u . a * a w | "" * + "" w + Ż - w
","a _ rt aa FL DM boa 17 SPODIENENEPAŁSN
",1.0,"Wystąpienie Tow.Cierka w Mielcu oraz Orędzie Episkopatu są
",65
3549,12135.0,"001
","to dwa dokumenty Świadczące o trosce o losy narodu, Frzestrzegają
",,": , | wa sa 3 * - : Ba > sza a - BZ o . o KD ze z. o 6
",1.0,"to dwa dokumenty Świadczące o trosce o losy narodu, Frzestrzegają
",65
3550,12137.0,,"ome, aby nie pójść na propagandę antyradziecką,
","o » . + . * | : . i | = o a ..
","ZSEM a _ = w , s : _ a . s *. z 00 ad o „Ów | 2€
",1.0,"ome, aby nie pójść na propagandę antyradziecką,
",65
3551,12138.0,"0
","Wynikające z tego zadania to:
","| . | ""bu a * . s , o .
",". h . s * KA e . o, u” . , o s
",1.0,"Wynikające z tego zadania to:
",65
3552,12139.0,,"Rozwój równowagi rynkowej Państwa ;,
",,,1.0,"Rozwój równowagi rynkowej Państwa ;,
",65
3553,12141.0,,"„nie może być poparcia wyłącznie dla
","' | * + o | -a 2a 1 |
",". p WISE | _ „A s a . see Tą 1 ś
",1.0,"„nie może być poparcia wyłącznie dla
",65
3554,12142.0,,"Frogram dla rolnictwa :
",". * = U e * to ka 4
",,1.0,"Frogram dla rolnictwa :
",65
3555,12144.0,"11
","sektora Państwowego i spółdzielczego ale również dla indywidual=
",,"|. . . z» : a, ab aż paóó , = 2. o , * | . L s z a . 2 BE a . a . o OS 3
",1.0,"sektora Państwowego i spółdzielczego ale również dla indywidual=
",65
3556,12154.0,"0 639223 8
","IPNBUO 639/223 g
","Ps 04.3
","Pe JTG, D3
",1.0,"Pe JTG, D3
",65
3557,12186.0,,"nym seneiaępnowa Pola
","a „ a 8 e „ ro m
","m oaooaB | TI PO:
",1.0,"nym seneiaępnowa Pola
",65
3558,12193.0,"1
","partyjnych dowej roli
","w w a dkaw i . +. | . „i
",". EA i w a u AR . a a + Tao, * ż | Ę . i
",1.0,"partyjnych dowej roli
",65
3559,12199.0,,"lwdcyEj nastawiśdła |
","PE Za © | 2.08 „1 ała
","sh « „a © ZE A ała
",1.0,"PE Za © | 2.08 „1 ała
",65
3560,12212.0,"6184
","posób rozumi6n1s 4. Mryko
","w e. ' . 6: % . s *
","1%
",1.0,"posób rozumi6n1s 4. Mryko
",65
3561,12220.0,"1
","kierownic
","« "" o sę
","a z że * = m
",1.0,"kierownic
",65
3562,12222.0,,"ZyGłu wewnętrzycrpar=
","43 to e , 4 „e Ye
","> 23: u O „ * 4 „W KF ią
",1.0,"43 to e , 4 „e Ye
",65
3563,12228.0,,"delidnhodck na szkollerfia :
","boa w"" "" 'Ł AL
","do tT | alŁ 11
",1.0,"boa w"" "" 'Ł AL
",65
3564,12230.0,"10
","LdeOWa.
","pz =” de
","2, - saga e ać kai,
",1.0,"pz =” de
",65
3565,12238.0,,"nia na różnych szcze
","- m : "" a.” o, * ho w a z:
","w e AMD ami.
",1.0,"nia na różnych szcze
",65
3566,12240.0,"60
","ś6 VOBWZCAKOJ
","KA. *RT,
","AO | WT
",1.0,"KA. *RT,
",65
3567,12251.0,"1
",", wspdfmniarme
","; . ""Ł a z
","» „aS AE i Na
",1.0,"» „aS AE i Na
",65
3568,12252.0,,"pkówuje""gżę «
","O 7? Ła
",,1.0,"pkówuje""gżę «
",65
3569,12255.0,"0
","| EDQGOD/DILZYVYEF
",,"| » . * Żż m
",1.0,"| EDQGOD/DILZYVYEF
",65
3570,12258.0,"1
","aowo-poli tyczhą JEpożŁeczeństwae
","- s 20 8 i: sa ( - : w . | = W
","- = 5), Pa £: | Nad bo wa =
",1.0,"- = 5), Pa £: | Nad bo wa =
",65
3571,12267.0,"64
","iżyć J6dnAo dialektyCuyną leprzeczność, Rządze-
",,"NE G - a: s * „a a * |. sa » ż * 4 m Fat ut my m samo w pe ki ua a=
",1.0,"NE G - a: s * „a a * |. sa » ż * 4 m Fat ut my m samo w pe ki ua a=
",65
3572,12305.0,,"uszczepia dać kontrowi
","ob - . 14 , ' *
","| ub w i* I ów a Lo s | ; n ;
",1.0,"uszczepia dać kontrowi
",65
3573,12308.0,,". dyskusji oraz
","s i . h WEJ at
","ee a Grżz
",1.0,". dyskusji oraz
",65
3574,12360.0,,"CZUŁY «a
","a a, 4
","7,5 9.
",1.0,"CZUŁY «a
",65
3575,12372.0,,"umysacuego trz
",""" waka 3 „Ć
",,1.0,"umysacuego trz
",65
3576,12386.0,"1
","kierownictwa
","""a
",") 5 a
",1.0,"kierownictwa
",65
3577,12470.0,,"ludzi zdolnyc
","Ej c
","PE s m 2 SSE
",1.0,"ludzi zdolnyc
",65
